row_id,energy
102753,2189
102754,2244
102755,2272
102756,2283
102757,2289
102758,2295
102759,2299
102760,2298
102761,2293
102762,2293
102763,2306
102764,2327
102765,2339
102766,2323
102767,2272
102768,2192
102769,2102
102770,2019
102771,1955
102772,1919
102773,1914
102774,1946
102775,2009
102776,2089
102777,2166
102778,2222
102779,2252
102780,2265
102781,2273
102782,2281
102783,2287
102784,2288
102785,2285
102786,2287
102787,2302
102788,2325
102789,2338
102790,2324
102791,2274
102792,2196
102793,2106
102794,2024
102795,1962
102796,1926
102797,1921
102798,1953
102799,2016
102800,2096
102801,2172
102802,2228
102803,2257
102804,2269
102805,2276
102806,2283
102807,2288
102808,2288
102809,2283
102810,2285
102811,2298
102812,2319
102813,2332
102814,2316
102815,2265
102816,2185
102817,2094
102818,2011
102819,1946
102820,1909
102821,1903
102822,1933
102823,1994
102824,2073
102825,2147
102826,2201
102827,2228
102828,2238
102829,2242
102830,2247
102831,2249
102832,2246
102833,2238
102834,2236
102835,2246
102836,2264
102837,2272
102838,2252
102839,2197
102840,2112
102841,2017
102842,1928
102843,1859
102844,1817
102845,1806
102846,1831
102847,1887
102848,1961
102849,2030
102850,2079
102851,2102
102852,2107
102853,2108
102854,2109
102855,2108
102856,2102
102857,2092
102858,2088
102859,2097
102860,2114
102861,2123
102862,2104
102863,2050
102864,1968
102865,1875
102866,1791
102867,1726
102868,1689
102869,1684
102870,1716
102871,1780
102872,1861
102873,1940
102874,1998
102875,2031
102876,2047
102877,2058
102878,2071
102879,2082
102880,2088
102881,2090
102882,2099
102883,2120
102884,2149
102885,2170
102886,2164
102887,2121
102888,2050
102889,1969
102890,1895
102891,1840
102892,1813
102893,1817
102894,1856
102895,1927
102896,2015
102897,2099
102898,2162
102899,2199
102900,2218
102901,2231
102902,2245
102903,2256
102904,2261
102905,2262
102906,2268
102907,2286
102908,2311
102909,2327
102910,2315
102911,2267
102912,2190
102913,2101
102914,2020
102915,1958
102916,1922
102917,1918
102918,1949
102919,2011
102920,2091
102921,2167
102922,2221
102923,2250
102924,2261
102925,2267
102926,2273
102927,2278
102928,2276
102929,2271
102930,2272
102931,2285
102932,2306
102933,2318
102934,2303
102935,2251
102936,2172
102937,2081
102938,1999
102939,1936
102940,1899
102941,1895
102942,1926
102943,1989
102944,2070
102945,2147
102946,2203
102947,2234
102948,2247
102949,2254
102950,2263
102951,2269
102952,2270
102953,2267
102954,2270
102955,2285
102956,2308
102957,2322
102958,2308
102959,2258
102960,2179
102961,2090
102962,2008
102963,1946
102964,1910
102965,1906
102966,1937
102967,2001
102968,2081
102969,2158
102970,2213
102971,2243
102972,2255
102973,2262
102974,2270
102975,2275
102976,2275
102977,2270
102978,2272
102979,2286
102980,2307
102981,2320
102982,2305
102983,2253
102984,2174
102985,2083
102986,2000
102987,1936
102988,1898
102989,1893
102990,1923
102991,1984
102992,2063
102993,2138
102994,2192
102995,2219
102996,2229
102997,2234
102998,2239
102999,2241
103000,2238
103001,2231
103002,2229
103003,2239
103004,2257
103005,2266
103006,2247
103007,2191
103008,2107
103009,2012
103010,1923
103011,1855
103012,1812
103013,1802
103014,1827
103015,1883
103016,1957
103017,2027
103018,2076
103019,2099
103020,2105
103021,2106
103022,2107
103023,2107
103024,2101
103025,2091
103026,2088
103027,2097
103028,2114
103029,2123
103030,2105
103031,2051
103032,1969
103033,1877
103034,1793
103035,1728
103036,1691
103037,1687
103038,1719
103039,1783
103040,1865
103041,1944
103042,2002
103043,2035
103044,2052
103045,2063
103046,2076
103047,2088
103048,2094
103049,2096
103050,2105
103051,2127
103052,2156
103053,2178
103054,2171
103055,2129
103056,2059
103057,1977
103058,1904
103059,1850
103060,1822
103061,1826
103062,1866
103063,1937
103064,2026
103065,2110
103066,2173
103067,2210
103068,2229
103069,2243
103070,2257
103071,2269
103072,2274
103073,2275
103074,2282
103075,2300
103076,2326
103077,2342
103078,2330
103079,2282
103080,2205
103081,2117
103082,2036
103083,1974
103084,1939
103085,1935
103086,1966
103087,2029
103088,2109
103089,2185
103090,2240
103091,2269
103092,2280
103093,2286
103094,2293
103095,2298
103096,2297
103097,2292
103098,2293
103099,2306
103100,2328
103101,2340
103102,2325
103103,2274
103104,2195
103105,2105
103106,2022
103107,1959
103108,1923
103109,1919
103110,1951
103111,2014
103112,2096
103113,2173
103114,2229
103115,2260
103116,2273
103117,2281
103118,2290
103119,2297
103120,2298
103121,2295
103122,2298
103123,2314
103124,2337
103125,2351
103126,2338
103127,2288
103128,2210
103129,2121
103130,2039
103131,1977
103132,1942
103133,1938
103134,1970
103135,2033
103136,2114
103137,2191
103138,2247
103139,2277
103140,2289
103141,2296
103142,2304
103143,2310
103144,2310
103145,2306
103146,2308
103147,2322
103148,2343
103149,2356
103150,2342
103151,2291
103152,2211
103153,2121
103154,2038
103155,1974
103156,1937
103157,1932
103158,1962
103159,2024
103160,2103
103161,2178
103162,2232
103163,2260
103164,2270
103165,2275
103166,2280
103167,2283
103168,2280
103169,2273
103170,2271
103171,2282
103172,2300
103173,2309
103174,2290
103175,2235
103176,2151
103177,2056
103178,1968
103179,1900
103180,1858
103181,1847
103182,1872
103183,1929
103184,2003
103185,2074
103186,2123
103187,2146
103188,2152
103189,2153
103190,2155
103191,2155
103192,2149
103193,2140
103194,2137
103195,2146
103196,2163
103197,2173
103198,2154
103199,2101
103200,2019
103201,1927
103202,1843
103203,1779
103204,1742
103205,1738
103206,1770
103207,1834
103208,1917
103209,1996
103210,2054
103211,2088
103212,2104
103213,2116
103214,2129
103215,2141
103216,2147
103217,2150
103218,2159
103219,2181
103220,2211
103221,2232
103222,2226
103223,2184
103224,2114
103225,2033
103226,1959
103227,1905
103228,1878
103229,1882
103230,1922
103231,1994
103232,2082
103233,2167
103234,2230
103235,2267
103236,2287
103237,2301
103238,2315
103239,2327
103240,2332
103241,2333
103242,2340
103243,2358
103244,2384
103245,2401
103246,2389
103247,2342
103248,2265
103249,2177
103250,2096
103251,2034
103252,1999
103253,1995
103254,2026
103255,2089
103256,2170
103257,2246
103258,2301
103259,2330
103260,2341
103261,2348
103262,2355
103263,2359
103264,2358
103265,2354
103266,2355
103267,2368
103268,2390
103269,2402
103270,2387
103271,2337
103272,2257
103273,2167
103274,2085
103275,2022
103276,1986
103277,1982
103278,2014
103279,2078
103280,2159
103281,2236
103282,2293
103283,2324
103284,2337
103285,2345
103286,2354
103287,2361
103288,2362
103289,2359
103290,2363
103291,2378
103292,2401
103293,2415
103294,2402
103295,2352
103296,2274
103297,2186
103298,2104
103299,2042
103300,2006
103301,2003
103302,2035
103303,2098
103304,2179
103305,2256
103306,2312
103307,2342
103308,2354
103309,2362
103310,2369
103311,2375
103312,2375
103313,2371
103314,2373
103315,2387
103316,2409
103317,2422
103318,2407
103319,2356
103320,2277
103321,2186
103322,2103
103323,2040
103324,2003
103325,1997
103326,2027
103327,2089
103328,2168
103329,2244
103330,2297
103331,2325
103332,2335
103333,2340
103334,2345
103335,2348
103336,2345
103337,2338
103338,2337
103339,2347
103340,2365
103341,2374
103342,2355
103343,2300
103344,2216
103345,2121
103346,2033
103347,1965
103348,1922
103349,1912
103350,1937
103351,1994
103352,2068
103353,2138
103354,2187
103355,2211
103356,2217
103357,2218
103358,2219
103359,2219
103360,2213
103361,2204
103362,2201
103363,2210
103364,2227
103365,2236
103366,2218
103367,2164
103368,2083
103369,1991
103370,1906
103371,1842
103372,1806
103373,1801
103374,1833
103375,1897
103376,1979
103377,2059
103378,2117
103379,2150
103380,2167
103381,2179
103382,2191
103383,2203
103384,2209
103385,2212
103386,2221
103387,2242
103388,2272
103389,2293
103390,2287
103391,2245
103392,2175
103393,2094
103394,2020
103395,1966
103396,1938
103397,1943
103398,1982
103399,2054
103400,2142
103401,2227
103402,2290
103403,2327
103404,2346
103405,2360
103406,2374
103407,2385
103408,2390
103409,2392
103410,2398
103411,2416
103412,2442
103413,2459
103414,2447
103415,2399
103416,2322
103417,2234
103418,2153
103419,2091
103420,2055
103421,2051
103422,2082
103423,2145
103424,2225
103425,2301
103426,2356
103427,2385
103428,2396
103429,2402
103430,2409
103431,2414
103432,2413
103433,2408
103434,2409
103435,2422
103436,2443
103437,2455
103438,2440
103439,2389
103440,2310
103441,2220
103442,2137
103443,2074
103444,2038
103445,2034
103446,2065
103447,2129
103448,2210
103449,2287
103450,2343
103451,2373
103452,2387
103453,2395
103454,2403
103455,2410
103456,2411
103457,2408
103458,2411
103459,2426
103460,2449
103461,2463
103462,2449
103463,2400
103464,2321
103465,2232
103466,2150
103467,2088
103468,2052
103469,2048
103470,2080
103471,2143
103472,2224
103473,2301
103474,2356
103475,2386
103476,2398
103477,2405
103478,2413
103479,2418
103480,2418
103481,2414
103482,2415
103483,2429
103484,2450
103485,2463
103486,2448
103487,2397
103488,2317
103489,2226
103490,2143
103491,2079
103492,2042
103493,2037
103494,2066
103495,2128
103496,2207
103497,2282
103498,2335
103499,2363
103500,2373
103501,2377
103502,2382
103503,2385
103504,2381
103505,2374
103506,2372
103507,2382
103508,2400
103509,2409
103510,2390
103511,2334
103512,2250
103513,2154
103514,2066
103515,1997
103516,1955
103517,1944
103518,1969
103519,2026
103520,2099
103521,2169
103522,2218
103523,2241
103524,2247
103525,2247
103526,2249
103527,2248
103528,2242
103529,2233
103530,2229
103531,2238
103532,2255
103533,2264
103534,2245
103535,2191
103536,2109
103537,2017
103538,1932
103539,1868
103540,1831
103541,1826
103542,1858
103543,1922
103544,2003
103545,2082
103546,2140
103547,2173
103548,2190
103549,2201
103550,2214
103551,2225
103552,2231
103553,2233
103554,2242
103555,2263
103556,2293
103557,2313
103558,2307
103559,2264
103560,2194
103561,2112
103562,2038
103563,1984
103564,1956
103565,1960
103566,1999
103567,2070
103568,2159
103569,2243
103570,2306
103571,2342
103572,2361
103573,2375
103574,2388
103575,2400
103576,2405
103577,2406
103578,2412
103579,2430
103580,2455
103581,2471
103582,2459
103583,2411
103584,2333
103585,2245
103586,2164
103587,2101
103588,2065
103589,2061
103590,2092
103591,2155
103592,2234
103593,2310
103594,2365
103595,2393
103596,2404
103597,2410
103598,2416
103599,2421
103600,2419
103601,2414
103602,2415
103603,2428
103604,2449
103605,2461
103606,2445
103607,2394
103608,2314
103609,2224
103610,2141
103611,2078
103612,2041
103613,2037
103614,2068
103615,2131
103616,2211
103617,2289
103618,2344
103619,2375
103620,2387
103621,2395
103622,2403
103623,2410
103624,2410
103625,2407
103626,2410
103627,2425
103628,2447
103629,2461
103630,2447
103631,2397
103632,2319
103633,2229
103634,2147
103635,2085
103636,2048
103637,2044
103638,2075
103639,2138
103640,2219
103641,2295
103642,2351
103643,2380
103644,2392
103645,2399
103646,2406
103647,2411
103648,2411
103649,2406
103650,2407
103651,2421
103652,2442
103653,2455
103654,2439
103655,2388
103656,2308
103657,2217
103658,2133
103659,2069
103660,2032
103661,2026
103662,2056
103663,2117
103664,2195
103665,2270
103666,2323
103667,2351
103668,2360
103669,2365
103670,2369
103671,2372
103672,2368
103673,2361
103674,2358
103675,2368
103676,2386
103677,2394
103678,2375
103679,2319
103680,2234
103681,2139
103682,2051
103683,1981
103684,1939
103685,1928
103686,1953
103687,2009
103688,2082
103689,2152
103690,2201
103691,2223
103692,2229
103693,2229
103694,2230
103695,2230
103696,2223
103697,2214
103698,2210
103699,2218
103700,2235
103701,2244
103702,2225
103703,2171
103704,2089
103705,1996
103706,1911
103707,1847
103708,1809
103709,1805
103710,1836
103711,1900
103712,1981
103713,2060
103714,2118
103715,2151
103716,2167
103717,2178
103718,2190
103719,2201
103720,2207
103721,2209
103722,2218
103723,2239
103724,2268
103725,2289
103726,2282
103727,2240
103728,2169
103729,2087
103730,2013
103731,1958
103732,1930
103733,1934
103734,1973
103735,2044
103736,2132
103737,2216
103738,2279
103739,2316
103740,2334
103741,2348
103742,2361
103743,2372
103744,2377
103745,2378
103746,2384
103747,2402
103748,2427
103749,2443
103750,2431
103751,2382
103752,2305
103753,2216
103754,2135
103755,2072
103756,2036
103757,2032
103758,2063
103759,2125
103760,2205
103761,2280
103762,2335
103763,2363
103764,2374
103765,2380
103766,2386
103767,2390
103768,2389
103769,2384
103770,2384
103771,2397
103772,2418
103773,2430
103774,2414
103775,2362
103776,2283
103777,2192
103778,2109
103779,2046
103780,2009
103781,2005
103782,2036
103783,2099
103784,2179
103785,2256
103786,2312
103787,2342
103788,2355
103789,2363
103790,2371
103791,2377
103792,2378
103793,2375
103794,2377
103795,2392
103796,2414
103797,2428
103798,2414
103799,2364
103800,2285
103801,2196
103802,2114
103803,2051
103804,2015
103805,2011
103806,2042
103807,2105
103808,2185
103809,2262
103810,2317
103811,2346
103812,2358
103813,2365
103814,2372
103815,2377
103816,2377
103817,2372
103818,2373
103819,2387
103820,2408
103821,2420
103822,2405
103823,2354
103824,2274
103825,2183
103826,2099
103827,2035
103828,1997
103829,1992
103830,2021
103831,2082
103832,2161
103833,2236
103834,2289
103835,2316
103836,2326
103837,2330
103838,2335
103839,2337
103840,2334
103841,2326
103842,2324
103843,2334
103844,2352
103845,2360
103846,2340
103847,2285
103848,2200
103849,2105
103850,2016
103851,1947
103852,1905
103853,1894
103854,1918
103855,1975
103856,2048
103857,2118
103858,2167
103859,2189
103860,2195
103861,2195
103862,2196
103863,2196
103864,2189
103865,2180
103866,2176
103867,2185
103868,2202
103869,2210
103870,2191
103871,2137
103872,2055
103873,1962
103874,1878
103875,1813
103876,1776
103877,1771
103878,1803
103879,1866
103880,1948
103881,2027
103882,2085
103883,2118
103884,2134
103885,2145
103886,2157
103887,2169
103888,2174
103889,2177
103890,2185
103891,2206
103892,2236
103893,2256
103894,2250
103895,2207
103896,2136
103897,2055
103898,1981
103899,1926
103900,1898
103901,1902
103902,1942
103903,2012
103904,2101
103905,2185
103906,2248
103907,2284
103908,2303
103909,2316
103910,2330
103911,2341
103912,2346
103913,2347
103914,2353
103915,2371
103916,2396
103917,2412
103918,2400
103919,2352
103920,2274
103921,2186
103922,2104
103923,2042
103924,2006
103925,2002
103926,2033
103927,2095
103928,2175
103929,2251
103930,2305
103931,2334
103932,2345
103933,2351
103934,2357
103935,2361
103936,2360
103937,2355
103938,2355
103939,2368
103940,2389
103941,2401
103942,2386
103943,2334
103944,2255
103945,2164
103946,2081
103947,2018
103948,1982
103949,1977
103950,2008
103951,2072
103952,2152
103953,2229
103954,2285
103955,2315
103956,2328
103957,2336
103958,2344
103959,2351
103960,2351
103961,2348
103962,2351
103963,2366
103964,2389
103965,2402
103966,2389
103967,2339
103968,2260
103969,2171
103970,2089
103971,2026
103972,1990
103973,1986
103974,2017
103975,2080
103976,2161
103977,2237
103978,2293
103979,2322
103980,2334
103981,2341
103982,2348
103983,2354
103984,2353
103985,2349
103986,2350
103987,2364
103988,2385
103989,2398
103990,2383
103991,2331
103992,2251
103993,2160
103994,2077
103995,2013
103996,1976
103997,1970
103998,2000
103999,2061
104000,2140
104001,2214
104002,2268
104003,2295
104004,2305
104005,2309
104006,2314
104007,2317
104008,2313
104009,2306
104010,2304
104011,2314
104012,2332
104013,2340
104014,2321
104015,2265
104016,2181
104017,2085
104018,1997
104019,1928
104020,1886
104021,1875
104022,1900
104023,1956
104024,2030
104025,2100
104026,2148
104027,2171
104028,2177
104029,2177
104030,2179
104031,2178
104032,2172
104033,2162
104034,2159
104035,2167
104036,2185
104037,2193
104038,2175
104039,2121
104040,2038
104041,1946
104042,1862
104043,1797
104044,1760
104045,1755
104046,1787
104047,1851
104048,1932
104049,2011
104050,2069
104051,2102
104052,2118
104053,2130
104054,2143
104055,2154
104056,2159
104057,2162
104058,2171
104059,2192
104060,2221
104061,2242
104062,2236
104063,2193
104064,2123
104065,2041
104066,1967
104067,1913
104068,1885
104069,1889
104070,1928
104071,1999
104072,2088
104073,2172
104074,2235
104075,2271
104076,2290
104077,2304
104078,2317
104079,2329
104080,2334
104081,2335
104082,2341
104083,2359
104084,2384
104085,2400
104086,2389
104087,2340
104088,2263
104089,2175
104090,2093
104091,2031
104092,1995
104093,1991
104094,2022
104095,2084
104096,2164
104097,2240
104098,2295
104099,2323
104100,2334
104101,2340
104102,2347
104103,2351
104104,2350
104105,2345
104106,2345
104107,2358
104108,2379
104109,2391
104110,2376
104111,2325
104112,2245
104113,2155
104114,2072
104115,2009
104116,1972
104117,1968
104118,1999
104119,2062
104120,2143
104121,2220
104122,2276
104123,2306
104124,2319
104125,2327
104126,2336
104127,2342
104128,2343
104129,2340
104130,2342
104131,2357
104132,2380
104133,2394
104134,2380
104135,2330
104136,2252
104137,2162
104138,2080
104139,2018
104140,1982
104141,1978
104142,2009
104143,2072
104144,2153
104145,2229
104146,2285
104147,2314
104148,2326
104149,2333
104150,2341
104151,2346
104152,2345
104153,2341
104154,2343
104155,2356
104156,2378
104157,2390
104158,2375
104159,2323
104160,2244
104161,2153
104162,2069
104163,2005
104164,1968
104165,1962
104166,1992
104167,2053
104168,2132
104169,2207
104170,2260
104171,2288
104172,2297
104173,2302
104174,2307
104175,2309
104176,2306
104177,2298
104178,2296
104179,2306
104180,2324
104181,2333
104182,2313
104183,2257
104184,2173
104185,2078
104186,1989
104187,1920
104188,1878
104189,1867
104190,1892
104191,1948
104192,2022
104193,2092
104194,2141
104195,2163
104196,2169
104197,2169
104198,2171
104199,2170
104200,2164
104201,2154
104202,2150
104203,2159
104204,2176
104205,2185
104206,2166
104207,2112
104208,2030
104209,1938
104210,1853
104211,1789
104212,1751
104213,1747
104214,1778
104215,1842
104216,1924
104217,2002
104218,2061
104219,2093
104220,2109
104221,2121
104222,2133
104223,2145
104224,2150
104225,2153
104226,2161
104227,2182
104228,2212
104229,2233
104230,2226
104231,2184
104232,2113
104233,2031
104234,1957
104235,1903
104236,1875
104237,1879
104238,1918
104239,1989
104240,2077
104241,2161
104242,2224
104243,2261
104244,2280
104245,2293
104246,2306
104247,2318
104248,2323
104249,2323
104250,2329
104251,2347
104252,2373
104253,2389
104254,2377
104255,2328
104256,2251
104257,2162
104258,2081
104259,2019
104260,1983
104261,1978
104262,2009
104263,2072
104264,2151
104265,2227
104266,2282
104267,2310
104268,2321
104269,2327
104270,2333
104271,2337
104272,2336
104273,2331
104274,2331
104275,2344
104276,2365
104277,2377
104278,2361
104279,2310
104280,2230
104281,2140
104282,2057
104283,1994
104284,1957
104285,1953
104286,1984
104287,2047
104288,2127
104289,2204
104290,2260
104291,2290
104292,2303
104293,2311
104294,2319
104295,2325
104296,2326
104297,2323
104298,2325
104299,2340
104300,2363
104301,2376
104302,2362
104303,2312
104304,2234
104305,2144
104306,2062
104307,1999
104308,1963
104309,1959
104310,1990
104311,2053
104312,2133
104313,2210
104314,2265
104315,2294
104316,2306
104317,2313
104318,2320
104319,2325
104320,2325
104321,2320
104322,2321
104323,2335
104324,2356
104325,2368
104326,2353
104327,2302
104328,2221
104329,2131
104330,2047
104331,1983
104332,1945
104333,1939
104334,1969
104335,2030
104336,2109
104337,2183
104338,2236
104339,2264
104340,2273
104341,2277
104342,2282
104343,2284
104344,2281
104345,2273
104346,2271
104347,2281
104348,2298
104349,2307
104350,2287
104351,2231
104352,2147
104353,2051
104354,1963
104355,1893
104356,1851
104357,1840
104358,1864
104359,1920
104360,1994
104361,2064
104362,2112
104363,2135
104364,2140
104365,2140
104366,2141
104367,2141
104368,2134
104369,2124
104370,2120
104371,2129
104372,2146
104373,2154
104374,2136
104375,2081
104376,1999
104377,1906
104378,1821
104379,1757
104380,1719
104381,1715
104382,1746
104383,1809
104384,1891
104385,1969
104386,2027
104387,2060
104388,2076
104389,2087
104390,2099
104391,2110
104392,2116
104393,2118
104394,2126
104395,2147
104396,2177
104397,2197
104398,2190
104399,2148
104400,2077
104401,1995
104402,1921
104403,1866
104404,1838
104405,1842
104406,1881
104407,1951
104408,2039
104409,2123
104410,2186
104411,2222
104412,2241
104413,2254
104414,2267
104415,2278
104416,2283
104417,2284
104418,2290
104419,2307
104420,2332
104421,2348
104422,2336
104423,2287
104424,2210
104425,2121
104426,2039
104427,1977
104428,1941
104429,1936
104430,1967
104431,2029
104432,2109
104433,2184
104434,2238
104435,2267
104436,2277
104437,2283
104438,2289
104439,2293
104440,2291
104441,2286
104442,2286
104443,2299
104444,2320
104445,2331
104446,2316
104447,2264
104448,2184
104449,2093
104450,2010
104451,1947
104452,1910
104453,1905
104454,1936
104455,1999
104456,2079
104457,2156
104458,2212
104459,2242
104460,2254
104461,2262
104462,2270
104463,2276
104464,2276
104465,2273
104466,2275
104467,2290
104468,2312
104469,2326
104470,2312
104471,2261
104472,2182
104473,2093
104474,2011
104475,1948
104476,1911
104477,1907
104478,1938
104479,2001
104480,2081
104481,2157
104482,2212
104483,2241
104484,2253
104485,2259
104486,2266
104487,2272
104488,2271
104489,2266
104490,2267
104491,2280
104492,2301
104493,2313
104494,2298
104495,2246
104496,2166
104497,2075
104498,1991
104499,1927
104500,1889
104501,1883
104502,1912
104503,1973
104504,2051
104505,2126
104506,2179
104507,2206
104508,2215
104509,2220
104510,2224
104511,2226
104512,2222
104513,2215
104514,2212
104515,2222
104516,2239
104517,2247
104518,2228
104519,2172
104520,2087
104521,1991
104522,1902
104523,1833
104524,1790
104525,1779
104526,1804
104527,1859
104528,1933
104529,2002
104530,2051
104531,2073
104532,2079
104533,2079
104534,2079
104535,2079
104536,2072
104537,2062
104538,2058
104539,2066
104540,2083
104541,2091
104542,2072
104543,2018
104544,1935
104545,1843
104546,1758
104547,1693
104548,1655
104549,1650
104550,1681
104551,1745
104552,1826
104553,1905
104554,1962
104555,1995
104556,2011
104557,2022
104558,2034
104559,2045
104560,2050
104561,2052
104562,2060
104563,2081
104564,2110
104565,2131
104566,2124
104567,2081
104568,2010
104569,1928
104570,1854
104571,1799
104572,1771
104573,1774
104574,1813
104575,1884
104576,1972
104577,2056
104578,2118
104579,2154
104580,2173
104581,2186
104582,2199
104583,2210
104584,2215
104585,2215
104586,2221
104587,2239
104588,2264
104589,2280
104590,2267
104591,2218
104592,2141
104593,2052
104594,1970
104595,1908
104596,1871
104597,1867
104598,1897
104599,1959
104600,2039
104601,2114
104602,2168
104603,2197
104604,2207
104605,2213
104606,2219
104607,2223
104608,2221
104609,2216
104610,2216
104611,2228
104612,2249
104613,2261
104614,2245
104615,2193
104616,2113
104617,2022
104618,1939
104619,1876
104620,1839
104621,1834
104622,1865
104623,1928
104624,2008
104625,2085
104626,2140
104627,2170
104628,2183
104629,2190
104630,2198
104631,2204
104632,2205
104633,2201
104634,2204
104635,2218
104636,2241
104637,2254
104638,2240
104639,2189
104640,2111
104641,2021
104642,1939
104643,1876
104644,1839
104645,1835
104646,1866
104647,1929
104648,2009
104649,2085
104650,2140
104651,2169
104652,2181
104653,2187
104654,2194
104655,2199
104656,2198
104657,2194
104658,2195
104659,2208
104660,2229
104661,2241
104662,2226
104663,2174
104664,2094
104665,2003
104666,1919
104667,1854
104668,1817
104669,1811
104670,1840
104671,1901
104672,1979
104673,2054
104674,2107
104675,2134
104676,2143
104677,2147
104678,2152
104679,2154
104680,2150
104681,2143
104682,2140
104683,2150
104684,2167
104685,2175
104686,2156
104687,2100
104688,2015
104689,1919
104690,1831
104691,1761
104692,1718
104693,1707
104694,1732
104695,1788
104696,1861
104697,1931
104698,1979
104699,2002
104700,2007
104701,2007
104702,2008
104703,2007
104704,2001
104705,1991
104706,1987
104707,1995
104708,2012
104709,2020
104710,2001
104711,1947
104712,1864
104713,1772
104714,1687
104715,1622
104716,1585
104717,1580
104718,1611
104719,1674
104720,1756
104721,1834
104722,1892
104723,1925
104724,1941
104725,1952
104726,1964
104727,1975
104728,1980
104729,1983
104730,1991
104731,2012
104732,2041
104733,2062
104734,2055
104735,2012
104736,1941
104737,1859
104738,1785
104739,1730
104740,1702
104741,1706
104742,1745
104743,1815
104744,1903
104745,1987
104746,2050
104747,2086
104748,2105
104749,2118
104750,2131
104751,2142
104752,2147
104753,2148
104754,2154
104755,2171
104756,2196
104757,2212
104758,2200
104759,2151
104760,2074
104761,1985
104762,1904
104763,1841
104764,1805
104765,1800
104766,1831
104767,1893
104768,1973
104769,2048
104770,2103
104771,2131
104772,2142
104773,2147
104774,2154
104775,2158
104776,2156
104777,2151
104778,2151
104779,2164
104780,2184
104781,2196
104782,2181
104783,2129
104784,2049
104785,1958
104786,1875
104787,1812
104788,1775
104789,1771
104790,1802
104791,1865
104792,1945
104793,2022
104794,2078
104795,2108
104796,2120
104797,2128
104798,2136
104799,2142
104800,2143
104801,2139
104802,2142
104803,2157
104804,2179
104805,2193
104806,2179
104807,2128
104808,2050
104809,1960
104810,1878
104811,1815
104812,1779
104813,1775
104814,1806
104815,1869
104816,1949
104817,2025
104818,2080
104819,2110
104820,2122
104821,2128
104822,2135
104823,2141
104824,2140
104825,2135
104826,2136
104827,2150
104828,2171
104829,2183
104830,2168
104831,2116
104832,2036
104833,1945
104834,1862
104835,1798
104836,1760
104837,1754
104838,1783
104839,1845
104840,1923
104841,1998
104842,2051
104843,2078
104844,2088
104845,2092
104846,2097
104847,2099
104848,2095
104849,2088
104850,2086
104851,2095
104852,2113
104853,2121
104854,2102
104855,2046
104856,1961
104857,1866
104858,1777
104859,1708
104860,1666
104861,1655
104862,1679
104863,1735
104864,1809
104865,1879
104866,1927
104867,1950
104868,1955
104869,1956
104870,1957
104871,1956
104872,1950
104873,1940
104874,1936
104875,1945
104876,1962
104877,1970
104878,1951
104879,1897
104880,1815
104881,1722
104882,1638
104883,1573
104884,1536
104885,1531
104886,1562
104887,1626
104888,1708
104889,1786
104890,1844
104891,1877
104892,1893
104893,1904
104894,1917
104895,1928
104896,1933
104897,1936
104898,1944
104899,1965
104900,1994
104901,2015
104902,2008
104903,1966
104904,1895
104905,1813
104906,1739
104907,1685
104908,1657
104909,1661
104910,1700
104911,1771
104912,1859
104913,1943
104914,2006
104915,2042
104916,2061
104917,2074
104918,2088
104919,2099
104920,2104
104921,2105
104922,2111
104923,2129
104924,2154
104925,2170
104926,2158
104927,2109
104928,2032
104929,1943
104930,1862
104931,1800
104932,1763
104933,1759
104934,1790
104935,1852
104936,1932
104937,2008
104938,2062
104939,2091
104940,2102
104941,2107
104942,2114
104943,2118
104944,2116
104945,2111
104946,2112
104947,2125
104948,2146
104949,2158
104950,2142
104951,2091
104952,2011
104953,1920
104954,1837
104955,1774
104956,1738
104957,1733
104958,1764
104959,1827
104960,1908
104961,1985
104962,2041
104963,2071
104964,2084
104965,2091
104966,2100
104967,2106
104968,2107
104969,2104
104970,2106
104971,2121
104972,2144
104973,2157
104974,2144
104975,2093
104976,2015
104977,1926
104978,1843
104979,1781
104980,1745
104981,1741
104982,1772
104983,1835
104984,1915
104985,1992
104986,2047
104987,2076
104988,2088
104989,2095
104990,2102
104991,2108
104992,2107
104993,2103
104994,2104
104995,2118
104996,2139
104997,2151
104998,2136
104999,2085
105000,2005
105001,1914
105002,1830
105003,1766
105004,1729
105005,1723
105006,1753
105007,1814
105008,1893
105009,1967
105010,2021
105011,2048
105012,2058
105013,2062
105014,2067
105015,2069
105016,2066
105017,2058
105018,2056
105019,2066
105020,2084
105021,2092
105022,2073
105023,2017
105024,1932
105025,1837
105026,1749
105027,1680
105028,1637
105029,1626
105030,1651
105031,1707
105032,1781
105033,1851
105034,1900
105035,1922
105036,1928
105037,1928
105038,1929
105039,1929
105040,1923
105041,1913
105042,1909
105043,1918
105044,1935
105045,1944
105046,1925
105047,1871
105048,1789
105049,1696
105050,1612
105051,1547
105052,1510
105053,1505
105054,1536
105055,1600
105056,1682
105057,1761
105058,1819
105059,1852
105060,1868
105061,1879
105062,1892
105063,1903
105064,1908
105065,1911
105066,1919
105067,1941
105068,1970
105069,1991
105070,1984
105071,1942
105072,1871
105073,1789
105074,1715
105075,1661
105076,1633
105077,1637
105078,1676
105079,1747
105080,1835
105081,1920
105082,1982
105083,2019
105084,2038
